Won_Championship_Prediction,ID
1,8239
1,8241
0,8243
0,8247
0,8249
0,8250
0,8251
0,8253
0,8254
0,8255
0,8257
0,8258
0,8260
0,8262
1,8265
1,8270
1,8271
1,8275
1,8278
0,8279
0,8281
1,8285
0,8289
0,8290
0,8295
0,8296
0,8300
1,8303
1,8309
1,8310
1,8311
1,8312
1,8313
1,8315
1,8316
1,8317
1,8318
1,8319
1,8320
0,8322
0,8327
0,8334
0,8339
1,8341
0,8350
1,8352
1,8360
1,8363
1,8365
0,8367
0,8372
0,8374
1,8375
1,8383
0,8386
1,8393
0,8395
0,8397
0,8402
1,8404
0,8409
1,8411
1,8413
1,8414
1,8416
0,8425
0,8431
1,8435
0,8439
0,8440
0,8441
0,8442
0,8449
0,8451
0,8452
0,8454
0,8456
0,8457
0,8460
0,8463
0,8465
1,8468
1,8469
1,8470
1,8476
0,8482
0,8483
0,8484
0,8486
0,8496
0,8497
0,8500
0,8506
1,8509
0,8517
0,8518
1,8520
0,8526
0,8527
0,8530
0,8531
1,8534
1,8537
1,8540
1,8542
0,8545
0,8548
0,8549
0,8551
0,8554
1,8557
1,8559
1,8561
1,8563
0,8573
0,8576
0,8578
0,8580
0,8582
1,8586
1,8589
0,8594
0,8597
0,8604
0,8606
0,8607
1,8611
1,8615
1,8619
1,8621
1,8623
1,8624
1,8625
1,8626
1,8627
0,8634
1,8637
0,8640
0,8642
0,8644
0,8646
0,8647
0,8648
0,8651
0,8652
0,8654
0,8656
0,8658
0,8662
1,8666
0,8667
0,8672
0,8673
0,8675
1,8679
1,8680
1,8683
0,8687
1,8693
0,8696
1,8706
1,8708
1,8711
1,8712
1,8715
1,8716
1,8718
1,8719
0,8720
0,8722
0,8723
1,8732
1,8733
1,8734
0,8735
0,8737
0,8739
0,8740
0,8742
0,8743
0,8745
1,8749
1,8751
1,8752
0,8759
0,8761
0,8763
0,8766
0,8767
0,8768
0,8770
0,8775
0,8776
1,8787
1,8789
1,8790
1,8796
1,8797
1,8802
1,8808
1,8819
0,8820
0,8824
1,8826
0,8829
0,8830
0,8833
0,8835
0,8836
0,8838
1,8840
0,8842
1,8844
1,8848
1,8849
1,8850
1,8852
0,8853
1,8857
0,8860
1,8861
1,8864
1,8867
0,8874
1,8875
1,8876
0,8877
1,8880
1,8887
0,8890
1,8891
1,8892
0,8902
0,8905
0,8906
1,8911
1,8917
1,8922
1,8923
1,8924
1,8927
1,8931
1,8933
1,8934
0,8946
0,8949
0,8950
0,8953
0,8955
0,8956
0,8957
1,8958
1,8959
1,8968
1,8970
1,8973
1,8976
1,8977
1,8978
0,8980
1,8982
1,8992
1,8995
1,8997
1,8999
1,9008
1,9009
1,9010
1,9012
1,9015
1,9016
1,9017
1,9021
0,9024
0,9025
0,9028
0,9031
0,9032
1,9037
1,9038
0,9045
0,9051
0,9055
0,9058
0,9059
0,9061
0,9062
0,9064
0,9067
0,9069
1,9075
1,9078
1,9082
1,9084
1,9093
1,9095
0,9098
0,9099
1,9100
1,9102
0,9104
0,9106
1,9107
1,9108
1,9110
0,9112
1,9116
1,9119
1,9124
1,9125
1,9126
1,9128
1,9129
1,9131
1,9132
1,9134
0,9140
0,9146
0,9148
0,9152
1,9155
1,9156
1,9157
0,9162
0,9166
0,9167
0,9173
0,9174
0,9176
0,9178
0,9179
0,9180
0,9183
0,9188
1,9190
1,9192
1,9197
0,9200
1,9204
1,9208
1,9210
1,9212
1,9215
1,9219
0,9220
0,9221
0,9222
0,9223
0,9226
0,9227
0,9233
0,9235
0,9236
0,9239
0,9240
0,9243
1,9246
1,9247
1,9251
1,9252
1,9253
1,9257
1,9258
1,9260
1,9271
1,9272
1,9278
1,9280
0,9286
0,9290
0,9292
1,9293
1,9295
1,9296
1,9298
1,9301
1,9303
1,9305
0,9314
0,9315
1,9328
0,9329
0,9331
0,9333
1,9341
0,9343
0,9348
1,9349
1,9353
1,9361
1,9362
1,9364
1,9365
0,9372
0,9374
0,9384
0,9385
0,9391
0,9392
0,9395
0,9396
0,9397
0,9398
0,9404
0,9407
0,9408
0,9409
0,9410
0,9411
0,9413
0,9416
0,9417
0,9421
0,9422
0,9424
0,9425
0,9427
0,9432
0,9435
0,9437
0,9438
1,9441
1,9442
1,9450
1,9456
0,9457
0,9461
1,9470
0,9473
0,9475
0,9476
0,9480
0,9485
1,9487
1,9488
1,9489
1,9490
1,9495
0,9498
1,9499
1,9501
1,9505
0,9507
0,9514
0,9515
1,9516
1,9522
1,9529
1,9531
1,9533
1,9534
1,9537
0,9538
0,9539
0,9540
0,9542
0,9548
0,9550
0,9552
0,9554
1,9557
1,9558
1,9560
0,9561
0,9567
0,9568
0,9571
0,9572
0,9573
0,9574
0,9575
0,9581
0,9583
0,9594
0,9599
0,9600
0,9601
0,9602
0,9605
0,9606
0,9607
1,9608
1,9609
1,9614
1,9615
1,9617
0,9619
0,9621
1,9624
1,9633
1,9636
1,9638
0,9641
0,9645
0,9647
0,9648
0,9650
1,9655
0,9656
0,9658
0,9662
1,9664
1,9666
1,9671
1,9673
1,9675
1,9676
1,9677
1,9678
1,9683
1,9694
1,9695
0,9699
1,9703
1,9705
1,9710
1,9711
0,9713
0,9715
1,9727
1,9728
1,9729
1,9731
1,9732
1,9734
1,9737
1,9740
1,9741
1,9742
1,9745
1,9746
1,9747
1,9752
0,9753
0,9756
1,9760
1,9762
1,9763
1,9764
1,9767
1,9769
1,9770
1,9771
1,9772
1,9775
1,9776
1,9778
0,9782
1,9788
0,9793
0,9795
0,9796
0,9797
0,9798
0,9799
1,9802
1,9803
1,9804
1,9807
1,9811
1,9813
1,9816
1,9817
1,9818
1,9820
1,9821
1,9824
1,9825
1,9827
0,9829
0,9831
0,9832
0,9833
0,9836
1,9840
0,9842
0,9846
0,9847
0,9848
0,9849
0,9851
0,9854
1,9856
1,9858
1,9859
1,9863
1,9866
1,9867
1,9868
1,9869
1,9871
1,9873
1,9874
1,9875
1,9877
1,9878
1,9881
1,9888
1,9891
0,9895
1,9897
0,9903
0,9905
1,9907
1,9910
1,9911
1,9912
1,9913
1,9914
1,9916
0,9922
0,9923
0,9929
1,9930
1,9938
1,9940
0,9941
0,9942
0,9944
0,9951
1,9954
1,9958
1,9960
0,9969
0,9973
0,9974
1,9977
1,9979
0,9981
1,9988
1,9989
0,9996
0,9997
0,10000
